id,district_name,crop_name,year,area,area_unit,rainfall,temperature,soil_ph,nitrogen,phosphorus,potassium,yield_per_ha,total_yield
182,Dharmapuri,Sun Flower,2022,22.09,acres,896.42,24.74,6.33,171.11,72.98,157.76,3.84,84.83
928,Dharmapuri,Sun Flower,2021,81.86,acres,1791.22,28.48,6.31,131.86,71.13,273.36,1.82,148.99
97,Thoothukudi,Sun Flower,2022,14.54,acres,1845.98,29.82,6.13,156.83,49.28,218.84,3.45,50.16
156,Thoothukudi,Sun Flower,2021,52.2,acres,823.56,26.01,6.87,137.22,66.33,160.07,4.82,251.6
258,Thoothukudi,Sun Flower,2022,217.3,acres,568.51,32.9,6.56,140.26,59.93,227.54,2.61,567.15
767,Thoothukudi,Sun Flower,2018,124.71,acres,1575.94,26.69,7.65,123.55,30.02,244.77,3.31,412.79
567,Chennai,Sun Flower,2016,427.19,acres,1445.36,23.05,7.2,129.51,74.86,134.28,4.71,2012.06
187,Coimbatore,Sun Flower,2022,10.52,acres,613.57,35.63,7.09,162.5,52.45,247.12,2.32,24.41
251,Coimbatore,Sun Flower,2017,22.28,acres,1271.19,22.88,6.32,75.19,43.98,204.36,5.72,127.44
295,Coimbatore,Sun Flower,2015,75.44,acres,547.2,32.6,7.32,177.66,39.5,116.51,2.65,199.92
373,Coimbatore,Sun Flower,2019,350.91,acres,1553.92,30.51,6.72,76.83,78.34,203.1,3.03,1063.26
403,Coimbatore,Sun Flower,2019,251.83,acres,914.36,32.4,6.32,60.1,33.08,113.36,4.87,1226.41
473,Coimbatore,Sun Flower,2024,143.52,acres,765.24,21.83,7.7,174.01,59.46,226.4,3.49,500.88
772,Coimbatore,Sun Flower,2017,448.12,acres,888.15,21.16,5.54,143.9,62.7,176.52,4.13,1850.74
789,Coimbatore,Sun Flower,2023,406.72,acres,1676.85,29.67,7.09,186.68,53.55,294.4,3.12,1268.97
848,Coimbatore,Sun Flower,2023,225.78,acres,1966.32,30.17,6.12,66.79,22.64,135.07,3.25,733.78
217,Krishnagiri,Sun Flower,2017,13.88,acres,1066.69,21.52,7.99,116.41,45.11,199.3,5.2,72.18
237,Krishnagiri,Sun Flower,2023,468.8,acres,986.55,28.24,7.1,137.42,54.36,209.02,4.86,2278.37
461,Krishnagiri,Sun Flower,2024,91.34,acres,1167.48,30.28,7.62,94.72,37.66,246.16,2.09,190.9
913,Krishnagiri,Sun Flower,2018,479.07,acres,1071.52,34.14,6.9,84.34,61.59,260.85,5.17,2476.79
246,Perambalur,Sun Flower,2021,206.51,acres,827.95,32.82,6.06,61.15,50.75,228.39,5.41,1117.22
495,Perambalur,Sun Flower,2019,364.51,acres,987.42,28.73,7.73,105.65,79.37,181.91,1.82,663.41
619,Perambalur,Sun Flower,2017,337.61,acres,1815.69,32.24,7,97.93,24.95,136.76,3.64,1228.9
961,Perambalur,Sun Flower,2019,123.38,acres,1790.29,20.79,6.26,172.11,29.53,267.28,4.2,518.2
989,Perambalur,Sun Flower,2019,120.23,acres,750.59,22.16,7.29,181.21,64.24,288.08,2.05,246.47
992,Perambalur,Sun Flower,2018,458.28,acres,1774.5,32.02,6.46,50.33,26.41,125.76,5.5,2520.54
174,Namakkal,Sun Flower,2024,354.74,acres,601.9,35.87,7.73,72.27,20.51,271.41,2.35,833.64
436,Sivaganga,Sun Flower,2017,120.45,acres,907.15,33.06,6.73,77.47,68.14,135.64,4.52,544.43
608,Sivaganga,Sun Flower,2021,247.81,acres,1278.42,37.25,6.64,95.38,21.7,137.78,2.46,609.61
667,Sivaganga,Sun Flower,2020,395.15,acres,1391.27,21.44,6.87,195.7,56.64,259.31,3.87,1529.23
702,Sivaganga,Sun Flower,2020,495.74,acres,1286.14,27.01,6.17,185.3,32.72,225.11,3.71,1839.2
994,Sivaganga,Sun Flower,2023,485.17,acres,1526.97,29,7.37,185.26,28.2,124,4.17,2023.16
164,Dindigul,Sun Flower,2021,381.76,acres,1307.52,23.79,6.44,90.01,54.72,298.77,3.42,1305.62
518,Dindigul,Sun Flower,2016,419.06,acres,1838.28,34.75,7.62,184.94,23.27,238.18,5.79,2426.36
535,Dindigul,Sun Flower,2023,441.47,acres,1993.02,23.62,5.61,160.48,25.09,147.19,1.85,816.72
589,Dindigul,Sun Flower,2016,151.12,acres,1629.83,33.8,6.04,172.89,27.1,286.63,3.57,539.5
797,Dindigul,Sun Flower,2023,236.79,acres,1124.61,24.96,7.73,110.09,47.88,189.64,1.9,449.9
810,Dindigul,Sun Flower,2021,272.98,acres,1404.4,37.78,6.15,122.28,77.85,105.84,4.83,1318.49
